mean_intensity,optical_flow_mean,optical_flow_variance,label
142.74884783468363,7.508437,6.7868047,fake
160.16616662808642,0.06458723,0.00065276347,fake
146.23170262667182,0.10548868,0.0018630663,fake
74.82077252736867,0.11757137,0.0056699645,fake
113.65314183384774,0.08788527,0.0015456288,fake
153.8902922807356,0.04661956,0.00031878508,fake
103.19969529963991,0.08319444,0.0013305312,fake
41.58032640978652,0.036054287,0.00020008015,fake
41.27740649273405,0.032447852,0.00022232857,fake
107.80069620788323,0.07495357,0.0012998595,fake
162.01274358764147,0.708621,0.15249619,fake
109.0921972495499,0.8811184,0.17697059,fake
126.51537097479424,0.7662579,0.13121922,fake
46.004960468106994,0.02503066,0.00019727767,fake
109.48486771154835,0.84415203,0.15221514,fake
46.07767387795782,0.019367686,6.742171e-05,fake
123.16002827449846,0.22348247,0.009627052,fake
159.25130555877058,1.0283526,0.10115663,fake
35.25901084747942,0.01065972,1.1400014e-05,fake
98.38280542534723,0.084300674,0.0020588255,fake
164.8210718894676,0.79671997,0.088561416,fake
73.98112689761734,0.064088106,0.00031910845,fake
35.267462485532405,0.011453955,1.2385782e-05,fake
146.360496248071,0.124423906,0.0017878942,fake
